,,,,,,year,avg_temp,
1758,Kansas City,United States,13.72,,,1750,8.72,
1759,Kansas City,United States,11.33,,,1751,7.98,
1760,Kansas City,United States,-5.4,,,1752,5.78,
1761,Kansas City,United States,,,,1753,8.39,
1762,Kansas City,United States,,,,1754,8.47,
1763,Kansas City,United States,,,,1755,8.36,
1764,Kansas City,United States,,,,1756,8.85,
1765,Kansas City,United States,,,,1757,9.02,
1766,Kansas City,United States,,,,1758,6.74,
1767,Kansas City,United States,,,,1759,7.99,
1768,Kansas City,United States,10.57,,,1760,7.19,
1769,Kansas City,United States,10.92,,,1761,8.77,
1770,Kansas City,United States,11.42,,,1762,8.61,
1771,Kansas City,United States,12.04,,,1763,7.5,
1772,Kansas City,United States,,,,1764,8.4,
1773,Kansas City,United States,13.1,,,1765,8.25,
1774,Kansas City,United States,4.69,,,1766,8.41,
1775,Kansas City,United States,12.72,,,1767,8.22,
1776,Kansas City,United States,11.26,,,1768,6.78,
1777,Kansas City,United States,11.49,9.821666667,,1769,7.69,8.006
1778,Kansas City,United States,8.28,9.368333333,,1770,7.69,7.9545
1779,Kansas City,United States,1.11,8.516666667,,1771,7.85,7.948
1780,Kansas City,United States,,9.781818182,,1772,8.19,8.0685
1781,Kansas City,United States,11.83,9.9525,,1773,8.22,8.06
1782,Kansas City,United States,11.41,10.06461538,,1774,8.77,8.075
1783,Kansas City,United States,11.21,10.14642857,,1775,9.18,8.116
1784,Kansas City,United States,11.32,10.22466667,,1776,8.3,8.0885
1785,Kansas City,United States,11,10.273125,,1777,8.26,8.0505
1786,Kansas City,United States,11.57,10.34941176,,1778,8.54,8.1405
1787,Kansas City,United States,11.62,10.42,,1779,8.98,8.19
1788,Kansas City,United States,11.99,10.49888889,,1780,9.43,8.302
1789,Kansas City,United States,11.78,10.54666667,,1781,8.1,8.2685
1790,Kansas City,United States,11.65,10.55944444,,1782,7.9,8.233
1791,Kansas City,United States,11.94,10.55388889,,1783,7.68,8.242
1792,Kansas City,United States,11.49,10.60315789,,1784,7.86,8.215
1793,Kansas City,United States,11.82,10.53578947,,1785,7.36,8.1705
1794,Kansas City,United States,11.99,10.92,,1786,8.26,8.163
1795,Kansas City,United States,4.18,10.47052632,,1787,8.03,8.1535
1796,Kansas City,United States,11.75,10.49631579,,1788,8.45,8.237
1797,Kansas City,United States,11.57,10.50052632,,1789,8.33,8.269
1798,Kansas City,United States,12.21,10.70736842,,1790,7.98,8.2835
1799,Kansas City,United States,11.98,11.27947368,,1791,8.23,8.3025
1800,Kansas City,United States,11.85,11.308,,1792,8.09,8.2975
1801,Kansas City,United States,12.17,11.325,,1793,8.23,8.298
